Flight_ID,Airline,Departure_Airport,Arrival_Airport,Scheduled_Departure,Weather_Conditions,Delay_Minutes
507,Airline B,JFK,CDG,22,Clear,238
508,Airline C,ORD,LHR,7,Storm,52
509,Airline D,JFK,CDG,17,Fog,219
510,Airline B,ATL,LHR,19,Fog,82
511,Airline D,DFW,DXB,23,Snow,171
512,Airline D,ATL,CDG,11,Rain,27
513,Airline A,JFK,SIN,19,Storm,176
514,Airline B,ATL,SIN,11,Clear,154
515,Airline C,DFW,SIN,0,Rain,248
516,Airline C,LAX,CDG,9,Snow,206
517,Airline C,DFW,CDG,22,Storm,243
518,Airline D,JFK,CDG,18,Storm,166
519,Airline C,DFW,SIN,18,Fog,213
520,Airline D,ORD,DXB,10,Snow,83
521,Airline B,ATL,HKG,22,Storm,26
522,Airline D,LAX,DXB,21,Fog,34
523,Airline C,LAX,CDG,2,Fog,68
524,Airline B,ATL,HKG,13,Clear,193
525,Airline C,ATL,HKG,17,Snow,296
526,Airline D,ORD,DXB,5,Snow,49
527,Airline D,DFW,SIN,22,Storm,44
528,Airline C,LAX,LHR,8,Clear,275
529,Airline B,JFK,SIN,8,Rain,119
530,Airline D,ATL,SIN,16,Storm,291
531,Airline A,ATL,HKG,3,Fog,199
532,Airline A,LAX,CDG,3,Rain,90
533,Airline A,ATL,CDG,23,Rain,151
534,Airline A,LAX,HKG,18,Storm,163
535,Airline C,JFK,SIN,15,Clear,132
536,Airline D,JFK,DXB,16,Snow,211
537,Airline B,LAX,LHR,2,Clear,180
538,Airline A,ATL,SIN,21,Storm,255
539,Airline C,ORD,SIN,6,Snow,97
540,Airline B,ORD,LHR,4,Rain,123
541,Airline C,DFW,DXB,20,Fog,177
542,Airline D,ORD,LHR,2,Clear,240
543,Airline A,ATL,HKG,11,Snow,225
544,Airline B,ORD,LHR,18,Clear,162
545,Airline B,DFW,LHR,8,Snow,293
546,Airline C,JFK,SIN,2,Fog,154
547,Airline C,LAX,SIN,2,Storm,247
548,Airline D,ORD,CDG,15,Storm,192
549,Airline B,LAX,LHR,19,Snow,72
550,Airline A,LAX,HKG,12,Snow,258
551,Airline A,JFK,CDG,5,Storm,229
552,Airline B,DFW,LHR,0,Rain,99
553,Airline B,ATL,SIN,10,Rain,225
554,Airline D,ATL,HKG,17,Rain,29
555,Airline A,ATL,DXB,2,Fog,222
556,Airline A,DFW,CDG,17,Snow,221
557,Airline C,DFW,SIN,10,Clear,15
558,Airline C,DFW,DXB,14,Clear,284
559,Airline A,ORD,LHR,2,Snow,205
560,Airline B,LAX,HKG,11,Storm,215
561,Airline B,DFW,SIN,20,Snow,99
562,Airline C,DFW,SIN,11,Rain,23
563,Airline B,ORD,HKG,16,Rain,262
564,Airline D,LAX,SIN,0,Clear,100
565,Airline B,ATL,SIN,10,Snow,45
566,Airline B,JFK,LHR,22,Clear,239
567,Airline B,DFW,CDG,14,Storm,101
568,Airline C,DFW,DXB,8,Fog,152
569,Airline B,JFK,HKG,6,Fog,42
570,Airline A,DFW,DXB,10,Storm,54
571,Airline C,DFW,HKG,17,Rain,155
572,Airline B,DFW,HKG,22,Rain,296
573,Airline B,JFK,SIN,6,Rain,33
574,Airline D,ORD,LHR,17,Clear,237
575,Airline B,ORD,HKG,14,Clear,179
576,Airline C,JFK,DXB,15,Fog,153
577,Airline B,ORD,CDG,14,Rain,204
578,Airline C,ATL,DXB,22,Rain,267
579,Airline A,ATL,LHR,3,Storm,21
580,Airline B,JFK,CDG,23,Fog,5
581,Airline C,LAX,SIN,2,Clear,35
582,Airline A,DFW,DXB,13,Fog,125
583,Airline C,LAX,DXB,20,Rain,228
584,Airline B,DFW,HKG,2,Rain,186
585,Airline C,ORD,HKG,22,Clear,58
586,Airline B,ORD,CDG,15,Clear,67
587,Airline C,ATL,SIN,14,Fog,119
588,Airline A,LAX,HKG,18,Snow,244
589,Airline B,JFK,DXB,9,Rain,67
590,Airline A,DFW,CDG,20,Rain,153
591,Airline B,ORD,HKG,16,Snow,296
592,Airline C,DFW,HKG,3,Fog,202
593,Airline A,JFK,LHR,21,Storm,132
594,Airline B,DFW,CDG,17,Storm,115
595,Airline A,ATL,CDG,21,Rain,92
596,Airline D,JFK,SIN,9,Storm,101
597,Airline A,JFK,HKG,22,Fog,274
598,Airline B,DFW,CDG,15,Storm,117
599,Airline C,DFW,SIN,23,Clear,64
600,Airline D,ORD,HKG,2,Fog,68
601,Airline D,DFW,DXB,11,Snow,214
602,Airline D,JFK,LHR,18,Rain,146
603,Airline A,DFW,SIN,20,Fog,65
604,Airline B,ORD,LHR,2,Storm,175
605,Airline A,LAX,DXB,8,Fog,65
606,Airline D,ATL,CDG,6,Snow,200
607,Airline D,JFK,HKG,15,Fog,17
608,Airline D,ORD,CDG,20,Snow,294
609,Airline A,ATL,LHR,20,Snow,126
610,Airline D,DFW,CDG,0,Fog,200
611,Airline C,DFW,CDG,14,Rain,50
612,Airline B,LAX,SIN,1,Rain,126
613,Airline D,DFW,SIN,15,Storm,150
614,Airline B,ATL,DXB,6,Fog,160
615,Airline A,ORD,SIN,13,Fog,187
616,Airline D,LAX,SIN,22,Clear,229
617,Airline C,ATL,SIN,1,Rain,97
618,Airline D,ORD,SIN,23,Snow,180
619,Airline C,ATL,DXB,23,Clear,204
620,Airline C,DFW,SIN,17,Fog,81
621,Airline B,ATL,SIN,0,Clear,32
622,Airline B,LAX,LHR,15,Rain,237
623,Airline A,ATL,SIN,8,Fog,80
624,Airline C,JFK,DXB,2,Rain,1
625,Airline C,DFW,DXB,12,Clear,89
626,Airline B,ATL,CDG,1,Storm,125
627,Airline A,ORD,SIN,17,Snow,20
628,Airline B,DFW,HKG,1,Snow,4
629,Airline B,ORD,CDG,7,Storm,283
630,Airline A,LAX,DXB,2,Storm,196
631,Airline C,JFK,CDG,16,Storm,253
632,Airline C,ATL,HKG,23,Rain,249
633,Airline A,DFW,LHR,1,Fog,82
634,Airline C,ATL,HKG,5,Storm,235
635,Airline A,ATL,CDG,7,Rain,167
636,Airline A,DFW,SIN,16,Clear,5
637,Airline B,JFK,LHR,23,Clear,141
638,Airline C,JFK,HKG,5,Storm,124
639,Airline C,LAX,SIN,11,Clear,166
640,Airline A,DFW,HKG,20,Storm,168
641,Airline B,DFW,DXB,15,Clear,23
642,Airline B,ORD,SIN,5,Clear,170
643,Airline C,ORD,DXB,1,Fog,108
644,Airline D,ORD,LHR,2,Fog,209
645,Airline A,JFK,LHR,8,Clear,94
646,Airline C,LAX,LHR,18,Fog,201
647,Airline C,LAX,LHR,9,Storm,284
648,Airline D,ATL,DXB,22,Snow,1
649,Airline D,LAX,DXB,12,Storm,285
650,Airline B,ORD,CDG,19,Fog,230
651,Airline B,DFW,CDG,12,Rain,253
652,Airline B,ATL,DXB,19,Clear,110
653,Airline B,JFK,LHR,14,Fog,73
654,Airline A,LAX,CDG,12,Fog,75
655,Airline D,DFW,SIN,12,Fog,211
656,Airline C,ORD,DXB,5,Storm,117
657,Airline B,JFK,SIN,17,Clear,232
658,Airline C,JFK,LHR,6,Snow,186
659,Airline A,LAX,DXB,2,Fog,274
660,Airline B,DFW,CDG,0,Rain,150
661,Airline A,ORD,CDG,11,Clear,210
662,Airline B,ORD,SIN,22,Snow,288
663,Airline C,ORD,DXB,4,Rain,206
664,Airline A,ORD,LHR,10,Snow,89
665,Airline B,LAX,HKG,11,Snow,145
666,Airline C,LAX,HKG,22,Clear,64
667,Airline C,DFW,LHR,15,Storm,85
668,Airline C,ATL,CDG,0,Rain,291
669,Airline B,LAX,HKG,20,Fog,160
670,Airline C,ORD,LHR,17,Snow,230
671,Airline C,DFW,SIN,0,Rain,141
672,Airline B,ORD,CDG,21,Clear,238
673,Airline A,LAX,LHR,4,Rain,292
674,Airline C,DFW,SIN,3,Fog,236
675,Airline B,ORD,DXB,0,Fog,132
676,Airline A,ATL,HKG,14,Clear,188
677,Airline C,JFK,HKG,4,Rain,213
678,Airline B,JFK,HKG,6,Storm,142
679,Airline D,ORD,LHR,16,Storm,292
680,Airline B,JFK,DXB,19,Snow,282
681,Airline C,ATL,LHR,5,Snow,111
682,Airline A,ATL,LHR,12,Rain,256
683,Airline A,ORD,DXB,23,Snow,199
684,Airline A,ATL,SIN,22,Fog,224
685,Airline C,JFK,CDG,14,Clear,284
686,Airline C,ORD,HKG,6,Snow,158
687,Airline A,JFK,DXB,23,Storm,293
688,Airline A,ATL,SIN,6,Fog,7
689,Airline A,ATL,DXB,12,Storm,94
690,Airline A,DFW,CDG,3,Snow,164
691,Airline B,LAX,DXB,21,Snow,206
692,Airline C,LAX,DXB,17,Fog,181
693,Airline D,ORD,SIN,7,Storm,95
694,Airline A,JFK,HKG,18,Clear,281
695,Airline B,LAX,HKG,15,Clear,112
696,Airline D,ORD,SIN,19,Fog,266
697,Airline D,ATL,SIN,17,Snow,22
698,Airline A,LAX,LHR,15,Fog,288
699,Airline A,JFK,LHR,15,Storm,112
700,Airline B,DFW,CDG,1,Clear,131
701,Airline A,DFW,LHR,13,Snow,11
702,Airline D,LAX,LHR,21,Storm,233
703,Airline A,DFW,DXB,18,Clear,238
704,Airline B,ORD,DXB,15,Clear,102
705,Airline B,JFK,SIN,21,Rain,169
706,Airline B,ATL,HKG,3,Snow,184
707,Airline B,JFK,CDG,12,Fog,65
708,Airline B,ATL,LHR,7,Rain,134
709,Airline A,DFW,DXB,2,Clear,124
710,Airline C,ORD,HKG,23,Snow,56
711,Airline B,ATL,LHR,2,Snow,277
712,Airline C,DFW,HKG,4,Rain,181
713,Airline A,ATL,DXB,10,Storm,147
714,Airline B,LAX,SIN,12,Storm,260
715,Airline C,JFK,LHR,1,Fog,13
716,Airline C,ORD,LHR,5,Snow,113
717,Airline D,DFW,CDG,6,Rain,26
718,Airline C,ORD,LHR,23,Clear,259
719,Airline D,JFK,DXB,3,Storm,218
720,Airline D,ATL,HKG,8,Rain,219
721,Airline C,ATL,HKG,17,Fog,169
722,Airline D,ORD,SIN,13,Fog,79
723,Airline C,ATL,SIN,23,Snow,274
724,Airline D,ATL,DXB,5,Fog,115
725,Airline B,ATL,HKG,19,Fog,93
726,Airline B,LAX,SIN,1,Storm,68
727,Airline B,DFW,SIN,3,Storm,286
728,Airline C,DFW,CDG,14,Fog,170
729,Airline C,JFK,CDG,2,Snow,94
730,Airline A,ATL,DXB,3,Storm,148
731,Airline C,ORD,DXB,3,Storm,222
732,Airline A,ATL,DXB,14,Fog,192
733,Airline A,JFK,DXB,10,Snow,232
734,Airline B,ATL,HKG,22,Fog,204
735,Airline C,LAX,LHR,16,Clear,161
736,Airline C,JFK,DXB,14,Clear,35
737,Airline A,DFW,CDG,20,Snow,229
738,Airline A,DFW,LHR,2,Clear,40
739,Airline C,LAX,LHR,22,Snow,161
740,Airline A,DFW,HKG,22,Clear,152
741,Airline C,LAX,SIN,23,Rain,75
742,Airline C,DFW,LHR,9,Storm,250
743,Airline D,DFW,HKG,3,Fog,277
744,Airline A,ATL,HKG,12,Snow,187
745,Airline B,JFK,HKG,1,Clear,277
746,Airline C,DFW,DXB,5,Rain,188
747,Airline A,JFK,SIN,18,Clear,125
748,Airline A,JFK,DXB,23,Rain,239
749,Airline A,DFW,CDG,7,Fog,193
750,Airline C,JFK,SIN,5,Storm,199
751,Airline C,LAX,DXB,19,Storm,224
752,Airline C,ORD,SIN,13,Rain,68
753,Airline A,LAX,CDG,7,Clear,191
754,Airline B,DFW,DXB,5,Storm,9
755,Airline D,LAX,SIN,11,Clear,266
756,Airline B,ORD,CDG,8,Snow,245
757,Airline C,LAX,HKG,6,Clear,260
758,Airline C,JFK,SIN,12,Snow,11
759,Airline C,DFW,CDG,15,Snow,43
760,Airline B,JFK,HKG,7,Storm,108
761,Airline B,JFK,CDG,13,Snow,89
762,Airline C,DFW,LHR,15,Clear,284
763,Airline D,DFW,CDG,19,Fog,291
764,Airline D,ATL,DXB,5,Clear,290
765,Airline A,ORD,DXB,22,Rain,263
766,Airline B,JFK,DXB,3,Rain,271
767,Airline D,JFK,DXB,3,Clear,298
768,Airline C,DFW,LHR,2,Rain,68
769,Airline B,DFW,LHR,9,Fog,143
770,Airline A,LAX,LHR,5,Rain,55
771,Airline A,JFK,HKG,17,Storm,40
772,Airline B,JFK,SIN,12,Fog,76
773,Airline C,DFW,DXB,10,Storm,7
774,Airline D,JFK,SIN,3,Storm,89
775,Airline B,ORD,DXB,7,Fog,264
776,Airline C,ATL,DXB,2,Storm,193
777,Airline B,DFW,DXB,11,Rain,70
778,Airline A,DFW,LHR,12,Clear,285
779,Airline B,JFK,HKG,23,Fog,107
780,Airline C,ATL,DXB,22,Clear,94
781,Airline C,ATL,DXB,22,Fog,285
782,Airline A,DFW,DXB,10,Fog,244
783,Airline C,DFW,CDG,8,Storm,74
784,Airline C,DFW,DXB,3,Clear,136
785,Airline A,ORD,LHR,10,Rain,221
786,Airline C,JFK,LHR,7,Clear,203
787,Airline C,ORD,SIN,17,Fog,60
788,Airline B,DFW,LHR,2,Rain,261
789,Airline B,ATL,SIN,3,Storm,64
790,Airline B,JFK,HKG,16,Rain,36
791,Airline B,JFK,CDG,15,Rain,233
792,Airline D,DFW,LHR,6,Clear,200
793,Airline B,DFW,DXB,1,Fog,101
794,Airline B,DFW,HKG,4,Fog,109
795,Airline B,DFW,DXB,0,Fog,49
796,Airline A,DFW,SIN,21,Snow,286
797,Airline B,DFW,SIN,12,Storm,159
798,Airline D,JFK,CDG,11,Clear,210
799,Airline D,ORD,HKG,18,Fog,144
800,Airline D,ATL,SIN,21,Rain,188
801,Airline C,DFW,DXB,7,Snow,184
802,Airline A,ATL,LHR,7,Storm,248
803,Airline B,JFK,LHR,11,Fog,160
804,Airline B,ATL,HKG,3,Snow,146
805,Airline C,JFK,HKG,6,Storm,270
806,Airline A,LAX,SIN,15,Rain,162
807,Airline C,ORD,LHR,21,Snow,176
808,Airline D,LAX,CDG,17,Clear,229
809,Airline C,JFK,CDG,5,Storm,163
810,Airline A,LAX,CDG,17,Snow,223
811,Airline C,JFK,CDG,3,Snow,223
812,Airline A,LAX,SIN,20,Storm,231
813,Airline C,JFK,DXB,8,Snow,53
814,Airline A,ORD,CDG,12,Snow,35
815,Airline B,ORD,SIN,18,Storm,52
816,Airline D,ORD,CDG,11,Rain,187
817,Airline A,JFK,CDG,15,Clear,73
818,Airline C,ATL,DXB,4,Storm,299
819,Airline C,LAX,CDG,1,Fog,288
820,Airline D,LAX,SIN,2,Snow,43
821,Airline B,LAX,SIN,12,Clear,50
822,Airline B,LAX,LHR,20,Clear,98
823,Airline B,ORD,HKG,6,Storm,50
824,Airline A,ATL,CDG,12,Fog,134
825,Airline D,LAX,CDG,15,Fog,212
826,Airline A,ATL,SIN,21,Rain,140
827,Airline A,JFK,CDG,13,Fog,113
828,Airline A,JFK,SIN,17,Storm,238
829,Airline A,LAX,LHR,12,Clear,174
830,Airline C,DFW,CDG,13,Clear,46
831,Airline C,ORD,LHR,8,Fog,265
832,Airline C,LAX,LHR,7,Snow,25
833,Airline A,ORD,HKG,4,Rain,49
834,Airline B,LAX,SIN,22,Fog,128
835,Airline C,ORD,LHR,6,Storm,144
836,Airline D,DFW,SIN,15,Rain,144
837,Airline C,DFW,HKG,9,Fog,166
838,Airline A,JFK,SIN,21,Rain,42
839,Airline A,LAX,HKG,2,Snow,40
840,Airline A,DFW,CDG,23,Storm,14
841,Airline C,DFW,HKG,16,Fog,128
842,Airline B,LAX,HKG,9,Clear,57
843,Airline A,LAX,HKG,10,Storm,53
844,Airline D,JFK,DXB,19,Snow,223
845,Airline A,DFW,LHR,9,Snow,202
846,Airline B,ORD,SIN,17,Clear,132
847,Airline B,LAX,SIN,20,Storm,61
848,Airline B,LAX,DXB,22,Fog,242
849,Airline A,LAX,CDG,0,Clear,209
850,Airline D,LAX,LHR,3,Fog,241
851,Airline D,DFW,LHR,2,Rain,209
852,Airline A,ORD,LHR,19,Fog,214
853,Airline C,JFK,LHR,5,Rain,243
854,Airline C,ATL,DXB,5,Fog,70
855,Airline D,DFW,SIN,16,Rain,89
856,Airline C,DFW,CDG,18,Storm,155
857,Airline C,ATL,CDG,16,Snow,83
858,Airline D,ATL,CDG,16,Storm,150
859,Airline C,LAX,DXB,16,Clear,159
860,Airline C,ORD,DXB,2,Storm,81
861,Airline A,DFW,HKG,13,Storm,288
862,Airline C,DFW,DXB,1,Snow,185
863,Airline D,JFK,LHR,3,Storm,88
864,Airline A,ATL,SIN,22,Clear,159
865,Airline D,ATL,CDG,17,Storm,49
866,Airline A,DFW,DXB,1,Storm,178
867,Airline D,ATL,SIN,11,Storm,219
868,Airline B,LAX,LHR,14,Storm,204
869,Airline A,JFK,DXB,12,Snow,18
870,Airline A,DFW,DXB,10,Snow,2
871,Airline A,JFK,SIN,6,Clear,115
872,Airline D,LAX,LHR,8,Clear,298
873,Airline B,JFK,DXB,14,Clear,156
874,Airline A,ATL,SIN,2,Storm,240
875,Airline B,DFW,LHR,9,Fog,107
876,Airline C,JFK,DXB,7,Storm,299
877,Airline A,ORD,DXB,5,Fog,51
878,Airline C,DFW,CDG,13,Clear,27
879,Airline A,JFK,HKG,5,Storm,211
880,Airline B,DFW,LHR,18,Clear,108
881,Airline C,JFK,SIN,8,Snow,257
882,Airline D,JFK,CDG,8,Clear,219
883,Airline A,ATL,DXB,19,Storm,16
884,Airline A,JFK,SIN,15,Snow,239
885,Airline B,ORD,CDG,12,Snow,211
886,Airline D,ATL,CDG,12,Fog,283
887,Airline A,ORD,HKG,11,Rain,283
888,Airline C,ORD,CDG,21,Snow,179
889,Airline D,LAX,LHR,20,Rain,271
890,Airline D,ORD,HKG,19,Clear,84
891,Airline B,JFK,HKG,1,Clear,260
892,Airline C,DFW,DXB,3,Snow,209
893,Airline C,ATL,DXB,6,Fog,61
894,Airline A,ATL,LHR,18,Clear,4
895,Airline A,ATL,SIN,2,Rain,106
896,Airline D,DFW,LHR,10,Snow,10
897,Airline D,ORD,HKG,18,Snow,214
898,Airline B,LAX,DXB,13,Fog,218
899,Airline D,JFK,LHR,16,Snow,178
900,Airline B,ATL,DXB,4,Storm,65
901,Airline B,JFK,LHR,13,Rain,184
902,Airline C,ORD,LHR,6,Storm,16
903,Airline C,LAX,CDG,11,Storm,39
904,Airline D,ATL,LHR,16,Rain,75
905,Airline D,ORD,DXB,19,Snow,245
906,Airline C,LAX,LHR,21,Snow,50
907,Airline D,ATL,SIN,20,Storm,128
908,Airline C,ORD,CDG,17,Rain,259
909,Airline A,JFK,LHR,0,Clear,208
910,Airline D,DFW,SIN,10,Rain,210
911,Airline B,ATL,DXB,3,Storm,131
912,Airline A,LAX,SIN,11,Rain,83
913,Airline A,LAX,CDG,4,Rain,48
914,Airline D,DFW,DXB,14,Clear,245
915,Airline C,DFW,LHR,19,Fog,38
916,Airline B,ORD,LHR,2,Fog,144
917,Airline C,DFW,SIN,14,Clear,142
918,Airline D,ATL,LHR,7,Rain,246
919,Airline C,DFW,DXB,21,Storm,155
920,Airline D,ATL,DXB,10,Clear,15
921,Airline D,JFK,LHR,11,Fog,280
922,Airline B,DFW,SIN,2,Fog,38
923,Airline D,JFK,LHR,5,Clear,144
924,Airline B,LAX,HKG,7,Rain,45
925,Airline A,DFW,LHR,6,Snow,19
926,Airline C,LAX,CDG,16,Storm,132
927,Airline D,JFK,LHR,15,Snow,267
928,Airline C,LAX,HKG,21,Storm,80
929,Airline C,JFK,CDG,16,Snow,157
930,Airline B,ORD,SIN,12,Snow,223
931,Airline C,JFK,CDG,3,Storm,1
932,Airline C,ORD,DXB,9,Storm,124
933,Airline C,LAX,HKG,15,Fog,240
934,Airline D,JFK,DXB,18,Rain,116
935,Airline C,ORD,DXB,6,Rain,263
936,Airline A,JFK,CDG,17,Fog,36
937,Airline B,ATL,CDG,12,Snow,215
938,Airline A,ATL,DXB,3,Storm,48
939,Airline B,LAX,SIN,20,Clear,216
940,Airline C,ATL,LHR,17,Snow,58
941,Airline B,DFW,LHR,15,Rain,59
942,Airline D,ORD,HKG,17,Storm,77
943,Airline D,DFW,CDG,15,Fog,118
944,Airline A,ATL,LHR,21,Snow,126
945,Airline D,LAX,SIN,23,Clear,206
946,Airline C,DFW,HKG,22,Snow,159
947,Airline A,LAX,CDG,21,Fog,84
948,Airline A,JFK,LHR,23,Clear,3
949,Airline A,DFW,DXB,20,Snow,156
950,Airline D,JFK,SIN,8,Fog,176
951,Airline B,DFW,SIN,1,Snow,278
952,Airline D,ORD,CDG,5,Storm,251
953,Airline A,LAX,SIN,22,Snow,79
954,Airline B,JFK,CDG,20,Fog,43
955,Airline A,ATL,SIN,5,Rain,217
956,Airline A,DFW,LHR,5,Fog,198
957,Airline B,JFK,CDG,13,Snow,179
958,Airline B,DFW,SIN,10,Storm,207
959,Airline A,DFW,LHR,16,Rain,193
960,Airline A,DFW,LHR,3,Fog,11
961,Airline D,JFK,LHR,3,Rain,204
962,Airline D,JFK,CDG,18,Storm,125
963,Airline D,DFW,CDG,23,Clear,71
964,Airline C,ATL,SIN,21,Rain,219
965,Airline A,LAX,DXB,22,Fog,71
966,Airline D,DFW,DXB,15,Storm,120
967,Airline A,ATL,HKG,7,Fog,273
968,Airline C,LAX,DXB,18,Storm,299
969,Airline D,DFW,DXB,19,Fog,42
970,Airline D,LAX,SIN,0,Storm,207
971,Airline A,DFW,CDG,3,Snow,213
972,Airline A,JFK,DXB,11,Fog,76
973,Airline B,DFW,HKG,20,Storm,149
974,Airline B,DFW,SIN,18,Clear,251
975,Airline D,DFW,LHR,1,Storm,59
976,Airline B,DFW,LHR,5,Clear,212
977,Airline D,ATL,HKG,19,Rain,62
978,Airline A,ORD,CDG,21,Storm,279
979,Airline B,ATL,LHR,2,Rain,192
980,Airline D,ATL,CDG,2,Rain,28
981,Airline A,JFK,DXB,0,Snow,0
982,Airline D,DFW,DXB,8,Storm,72
983,Airline C,ATL,DXB,6,Snow,276
984,Airline B,LAX,LHR,8,Snow,205
985,Airline C,DFW,LHR,0,Rain,155
986,Airline A,JFK,CDG,7,Fog,145
987,Airline D,JFK,CDG,17,Rain,51
988,Airline D,LAX,HKG,2,Rain,114
989,Airline A,JFK,DXB,16,Clear,225
990,Airline C,DFW,SIN,6,Fog,87
991,Airline D,ORD,SIN,10,Rain,61
992,Airline C,ORD,DXB,4,Fog,18
993,Airline C,ATL,HKG,12,Clear,257
994,Airline C,JFK,CDG,10,Fog,197
995,Airline B,DFW,LHR,2,Storm,78
996,Airline C,LAX,HKG,12,Clear,10
997,Airline B,LAX,HKG,19,Fog,143
998,Airline C,DFW,DXB,5,Snow,243
999,Airline C,DFW,CDG,21,Fog,84
1000,Airline B,LAX,SIN,14,Clear,26
1001,Airline D,JFK,SIN,1,Snow,277
1002,Airline D,ATL,SIN,22,Fog,2
1003,Airline A,ATL,HKG,1,Fog,258
1004,Airline A,ATL,LHR,13,Clear,242
1005,Airline D,DFW,CDG,1,Snow,42
1006,Airline A,LAX,LHR,4,Snow,197
1007,Airline D,LAX,SIN,15,Fog,88
1008,Airline A,LAX,LHR,7,Storm,232
1009,Airline D,LAX,HKG,7,Clear,292
1010,Airline B,LAX,DXB,10,Clear,38
1011,Airline A,ORD,LHR,12,Rain,162
1012,Airline B,DFW,LHR,14,Snow,298
1013,Airline B,DFW,LHR,3,Snow,20
