Flight_ID,Airline,Departure_Airport,Arrival_Airport,Scheduled_Departure,Weather_Conditions,Delay_Minutes
1014,Airline B,ORD,SIN,22,Rain,9
1015,Airline B,ATL,LHR,7,Fog,44
1016,Airline B,JFK,CDG,15,Fog,92
1017,Airline C,DFW,HKG,15,Clear,2
1018,Airline B,DFW,CDG,23,Fog,42
1019,Airline A,ORD,CDG,20,Storm,179
1020,Airline B,DFW,SIN,9,Storm,296
1021,Airline A,DFW,LHR,1,Storm,106
1022,Airline B,ATL,HKG,17,Rain,204
1023,Airline A,ORD,HKG,20,Storm,264
1024,Airline B,DFW,HKG,15,Rain,123
1025,Airline D,LAX,LHR,3,Clear,112
1026,Airline C,ORD,HKG,19,Clear,46
1027,Airline A,ATL,HKG,18,Storm,155
1028,Airline A,JFK,DXB,7,Rain,283
1029,Airline B,DFW,DXB,19,Storm,235
1030,Airline A,LAX,HKG,22,Fog,138
1031,Airline B,LAX,CDG,7,Rain,284
1032,Airline C,JFK,LHR,13,Rain,241
1033,Airline D,ORD,CDG,15,Rain,248
1034,Airline D,ATL,CDG,5,Rain,203
1035,Airline C,DFW,LHR,17,Fog,199
1036,Airline B,DFW,LHR,7,Storm,56
1037,Airline B,DFW,SIN,18,Clear,73
1038,Airline C,LAX,SIN,3,Snow,118
1039,Airline A,ORD,SIN,3,Snow,58
1040,Airline A,JFK,HKG,6,Rain,290
1041,Airline A,ORD,HKG,7,Rain,291
1042,Airline C,ATL,HKG,8,Clear,57
1043,Airline D,ATL,SIN,0,Snow,218
1044,Airline D,JFK,LHR,16,Rain,231
1045,Airline D,LAX,HKG,6,Fog,257
1046,Airline B,JFK,LHR,19,Snow,283
1047,Airline C,ATL,SIN,9,Fog,62
1048,Airline A,LAX,LHR,23,Clear,179
1049,Airline D,ORD,HKG,20,Clear,230
1050,Airline D,ATL,LHR,0,Snow,163
1051,Airline D,LAX,SIN,17,Storm,209
1052,Airline B,LAX,HKG,13,Snow,42
1053,Airline B,DFW,HKG,18,Fog,132
1054,Airline A,ORD,SIN,17,Storm,217
1055,Airline D,LAX,CDG,12,Fog,202
1056,Airline D,JFK,DXB,6,Fog,177
1057,Airline D,ORD,SIN,1,Fog,271
1058,Airline B,ORD,LHR,6,Rain,51
1059,Airline A,ATL,CDG,9,Storm,70
1060,Airline C,ORD,SIN,16,Rain,2
1061,Airline B,ORD,DXB,20,Rain,88
1062,Airline D,DFW,HKG,4,Fog,50
1063,Airline A,ORD,DXB,8,Clear,159
1064,Airline A,LAX,DXB,3,Snow,132
1065,Airline C,JFK,SIN,19,Clear,246
1066,Airline D,DFW,HKG,21,Fog,170
1067,Airline B,DFW,HKG,14,Snow,210
1068,Airline B,DFW,DXB,13,Snow,158
1069,Airline B,DFW,SIN,17,Fog,149
1070,Airline D,ATL,HKG,9,Rain,58
1071,Airline D,DFW,HKG,15,Snow,46
1072,Airline D,ATL,LHR,21,Snow,30
1073,Airline B,ATL,DXB,22,Snow,246
1074,Airline D,ORD,CDG,19,Snow,186
1075,Airline D,JFK,DXB,9,Storm,234
1076,Airline D,ORD,SIN,8,Rain,170
1077,Airline C,ATL,HKG,15,Storm,80
1078,Airline C,ORD,HKG,4,Storm,4
1079,Airline D,LAX,LHR,18,Fog,3
1080,Airline D,DFW,HKG,0,Rain,142
1081,Airline B,DFW,HKG,23,Clear,135
1082,Airline A,ATL,CDG,0,Rain,271
1083,Airline D,ORD,DXB,23,Clear,254
1084,Airline B,LAX,HKG,4,Snow,211
1085,Airline B,LAX,SIN,6,Clear,279
1086,Airline A,LAX,CDG,23,Clear,250
1087,Airline B,ATL,CDG,14,Clear,181
1088,Airline A,ORD,LHR,10,Snow,208
1089,Airline D,LAX,SIN,11,Snow,205
1090,Airline C,LAX,CDG,16,Storm,237
1091,Airline A,ORD,DXB,16,Clear,158
1092,Airline D,ORD,SIN,22,Rain,19
1093,Airline D,DFW,DXB,16,Fog,53
1094,Airline C,JFK,LHR,3,Storm,243
1095,Airline B,JFK,LHR,21,Clear,161
1096,Airline A,LAX,HKG,1,Storm,203
1097,Airline A,ORD,DXB,9,Clear,231
1098,Airline B,DFW,DXB,4,Clear,192
1099,Airline C,ATL,LHR,9,Storm,143
1100,Airline A,JFK,DXB,9,Clear,211
1101,Airline A,JFK,SIN,10,Clear,290
1102,Airline B,ORD,HKG,9,Fog,104
1103,Airline D,ATL,HKG,10,Rain,130
1104,Airline C,JFK,SIN,5,Snow,276
1105,Airline D,DFW,CDG,20,Fog,277
1106,Airline D,JFK,DXB,9,Snow,141
1107,Airline B,ORD,CDG,7,Snow,66
1108,Airline A,ORD,CDG,10,Rain,196
1109,Airline B,ATL,DXB,19,Fog,58
1110,Airline D,JFK,LHR,23,Clear,233
1111,Airline B,ATL,DXB,18,Rain,175
1112,Airline C,JFK,LHR,6,Clear,101
1113,Airline D,LAX,SIN,20,Clear,36
1114,Airline D,JFK,LHR,11,Clear,84
1115,Airline C,ORD,CDG,20,Clear,23
1116,Airline B,ORD,CDG,5,Fog,198
1117,Airline B,LAX,CDG,11,Snow,125
1118,Airline B,JFK,LHR,4,Snow,255
1119,Airline A,JFK,CDG,12,Fog,74
1120,Airline D,ORD,HKG,16,Snow,109
1121,Airline C,LAX,DXB,8,Rain,5
1122,Airline D,ORD,CDG,19,Clear,39
1123,Airline A,LAX,LHR,20,Clear,204
1124,Airline D,ORD,CDG,16,Clear,144
1125,Airline C,DFW,LHR,18,Storm,1
1126,Airline C,JFK,DXB,18,Rain,157
1127,Airline D,ATL,LHR,7,Storm,227
1128,Airline A,DFW,DXB,7,Fog,198
1129,Airline D,ORD,CDG,14,Storm,251
1130,Airline A,LAX,HKG,6,Snow,82
1131,Airline B,ATL,CDG,5,Snow,44
1132,Airline C,LAX,DXB,15,Rain,198
1133,Airline D,LAX,SIN,7,Storm,174
1134,Airline C,JFK,SIN,2,Storm,32
1135,Airline C,ORD,SIN,9,Clear,34
1136,Airline D,JFK,CDG,9,Rain,191
1137,Airline B,LAX,LHR,23,Clear,84
1138,Airline C,JFK,HKG,18,Rain,100
1139,Airline C,DFW,HKG,1,Rain,208
1140,Airline A,LAX,CDG,8,Storm,28
1141,Airline A,LAX,DXB,0,Clear,273
1142,Airline B,DFW,CDG,9,Fog,185
1143,Airline D,LAX,SIN,17,Clear,47
1144,Airline C,ATL,DXB,22,Fog,266
1145,Airline B,ATL,HKG,0,Snow,169
1146,Airline D,ORD,CDG,11,Rain,145
1147,Airline A,ORD,LHR,4,Clear,15
1148,Airline C,JFK,LHR,10,Rain,296
1149,Airline C,JFK,HKG,19,Clear,42
1150,Airline D,DFW,DXB,13,Snow,286
1151,Airline B,DFW,SIN,14,Clear,283
1152,Airline C,LAX,LHR,1,Snow,50
1153,Airline C,ORD,LHR,3,Rain,26
1154,Airline A,ORD,CDG,18,Storm,8
1155,Airline B,ORD,HKG,12,Fog,251
1156,Airline A,ORD,LHR,18,Rain,232
1157,Airline D,JFK,CDG,12,Storm,218
1158,Airline D,ATL,DXB,22,Rain,56
1159,Airline B,DFW,LHR,11,Rain,174
1160,Airline A,DFW,HKG,1,Clear,113
1161,Airline D,ORD,CDG,4,Snow,217
1162,Airline B,ORD,DXB,17,Snow,245
1163,Airline D,JFK,CDG,22,Clear,67
1164,Airline C,JFK,SIN,22,Clear,57
1165,Airline C,DFW,HKG,18,Rain,75
1166,Airline B,ORD,HKG,2,Snow,110
1167,Airline D,ORD,LHR,23,Rain,111
1168,Airline B,DFW,CDG,22,Storm,221
1169,Airline B,JFK,DXB,3,Storm,205
1170,Airline B,DFW,LHR,17,Clear,71
1171,Airline C,JFK,HKG,11,Snow,1
1172,Airline B,JFK,CDG,2,Storm,188
1173,Airline C,JFK,DXB,10,Snow,39
1174,Airline C,ORD,HKG,13,Snow,170
1175,Airline D,DFW,DXB,2,Fog,47
1176,Airline B,JFK,CDG,4,Storm,199
1177,Airline D,ATL,DXB,6,Storm,56
1178,Airline C,JFK,LHR,19,Rain,195
1179,Airline B,JFK,LHR,16,Rain,11
1180,Airline C,JFK,CDG,18,Snow,178
1181,Airline B,LAX,HKG,2,Clear,73
1182,Airline B,ATL,SIN,0,Rain,28
1183,Airline A,ORD,SIN,7,Rain,91
1184,Airline D,DFW,SIN,19,Snow,284
1185,Airline A,DFW,HKG,4,Storm,106
1186,Airline B,DFW,LHR,2,Rain,246
1187,Airline A,ORD,LHR,19,Clear,255
1188,Airline C,JFK,LHR,16,Snow,97
1189,Airline B,ATL,CDG,12,Storm,45
1190,Airline B,DFW,LHR,12,Fog,19
1191,Airline B,LAX,LHR,3,Clear,58
1192,Airline A,LAX,LHR,17,Storm,239
1193,Airline D,ATL,SIN,5,Snow,35
1194,Airline D,DFW,DXB,1,Fog,0
1195,Airline D,JFK,LHR,14,Clear,299
1196,Airline A,DFW,DXB,1,Rain,182
1197,Airline C,JFK,LHR,19,Rain,84
1198,Airline A,DFW,SIN,19,Clear,81
1199,Airline D,LAX,SIN,15,Rain,158
1200,Airline A,ORD,DXB,10,Snow,247
1201,Airline C,ATL,SIN,16,Clear,227
1202,Airline B,JFK,CDG,22,Clear,48
1203,Airline B,ORD,HKG,0,Rain,299
1204,Airline D,JFK,HKG,12,Clear,286
1205,Airline D,ATL,LHR,7,Fog,211
1206,Airline C,ORD,SIN,2,Clear,138
1207,Airline A,ORD,HKG,13,Rain,103
1208,Airline C,ATL,DXB,23,Rain,64
1209,Airline C,ATL,DXB,23,Rain,144
1210,Airline B,JFK,DXB,13,Rain,27
1211,Airline A,ORD,LHR,20,Snow,81
1212,Airline B,ATL,HKG,13,Rain,8
1213,Airline B,JFK,HKG,18,Fog,161
1214,Airline C,DFW,HKG,10,Clear,222
1215,Airline B,ATL,DXB,11,Storm,130
1216,Airline D,ORD,DXB,0,Storm,128
1217,Airline D,DFW,LHR,0,Snow,135
1218,Airline B,ATL,CDG,13,Storm,285
1219,Airline B,LAX,HKG,17,Rain,96
1220,Airline A,ORD,LHR,21,Storm,8
1221,Airline D,ORD,DXB,1,Fog,277
1222,Airline A,JFK,CDG,3,Rain,208
1223,Airline B,LAX,SIN,21,Storm,8
1224,Airline D,ATL,CDG,17,Rain,295
1225,Airline C,LAX,LHR,3,Snow,291
1226,Airline C,ATL,CDG,22,Fog,146
1227,Airline B,JFK,DXB,16,Clear,1
1228,Airline A,DFW,CDG,15,Rain,160
1229,Airline C,LAX,DXB,15,Fog,63
1230,Airline C,ORD,CDG,8,Snow,254
1231,Airline D,ATL,LHR,9,Snow,118
1232,Airline A,LAX,SIN,6,Fog,110
1233,Airline A,ATL,HKG,8,Storm,190
1234,Airline C,LAX,CDG,22,Fog,207
1235,Airline B,ORD,SIN,15,Storm,213
1236,Airline C,ATL,CDG,16,Storm,91
1237,Airline A,ATL,SIN,22,Fog,77
1238,Airline D,DFW,DXB,23,Snow,5
1239,Airline A,JFK,SIN,15,Clear,45
1240,Airline D,LAX,HKG,15,Clear,275
1241,Airline D,ORD,SIN,19,Fog,112
1242,Airline D,DFW,HKG,20,Rain,15
1243,Airline A,DFW,HKG,18,Fog,250
1244,Airline A,JFK,SIN,9,Clear,252
1245,Airline B,ORD,HKG,1,Fog,249
1246,Airline C,LAX,HKG,2,Snow,47
1247,Airline A,ATL,DXB,6,Clear,112
1248,Airline D,JFK,LHR,23,Clear,259
1249,Airline A,ATL,DXB,1,Clear,175
1250,Airline A,DFW,LHR,12,Snow,97
1251,Airline C,ATL,LHR,3,Clear,194
1252,Airline A,LAX,DXB,14,Rain,284
1253,Airline D,LAX,HKG,17,Clear,148
1254,Airline C,ATL,DXB,6,Fog,297
1255,Airline B,ATL,HKG,17,Rain,2
1256,Airline D,JFK,DXB,6,Storm,278
1257,Airline D,LAX,DXB,23,Clear,260
1258,Airline A,ATL,CDG,8,Storm,222
1259,Airline B,ORD,SIN,11,Storm,280
1260,Airline C,JFK,DXB,0,Snow,290
1261,Airline B,JFK,SIN,1,Fog,234
1262,Airline A,JFK,HKG,17,Fog,64
1263,Airline B,JFK,CDG,13,Storm,206
1264,Airline D,ATL,CDG,22,Snow,294
1265,Airline D,DFW,LHR,5,Rain,215
1266,Airline B,ORD,SIN,10,Clear,110
1267,Airline B,DFW,CDG,18,Rain,273
1268,Airline D,DFW,HKG,7,Clear,280
1269,Airline B,ATL,LHR,20,Storm,136
1270,Airline D,JFK,CDG,4,Snow,168
1271,Airline B,JFK,HKG,20,Snow,277
1272,Airline C,ATL,SIN,23,Fog,229
1273,Airline C,ATL,HKG,6,Fog,193
1274,Airline A,LAX,HKG,22,Rain,172
1275,Airline D,JFK,HKG,3,Fog,275
1276,Airline C,ORD,DXB,14,Clear,214
1277,Airline D,LAX,CDG,21,Snow,139
1278,Airline C,DFW,HKG,0,Snow,201
1279,Airline A,JFK,LHR,21,Storm,63
1280,Airline D,ATL,DXB,4,Storm,159
1281,Airline C,ATL,HKG,16,Rain,61
1282,Airline D,ATL,HKG,12,Storm,132
1283,Airline A,JFK,CDG,16,Clear,119
1284,Airline A,ORD,DXB,18,Fog,299
1285,Airline C,ATL,HKG,3,Fog,156
1286,Airline B,JFK,HKG,16,Rain,288
1287,Airline A,DFW,SIN,11,Fog,12
1288,Airline B,LAX,LHR,22,Snow,227
1289,Airline A,JFK,LHR,17,Fog,273
1290,Airline C,JFK,CDG,10,Storm,230
1291,Airline B,ATL,DXB,3,Snow,65
1292,Airline D,LAX,HKG,11,Storm,227
1293,Airline A,LAX,DXB,8,Storm,144
1294,Airline C,ATL,CDG,23,Rain,160
1295,Airline D,ORD,SIN,17,Rain,288
1296,Airline B,JFK,CDG,8,Snow,83
1297,Airline C,ATL,LHR,0,Fog,21
1298,Airline D,ORD,SIN,5,Clear,124
1299,Airline C,ATL,HKG,18,Fog,180
1300,Airline B,DFW,CDG,0,Snow,43
1301,Airline D,ORD,DXB,7,Clear,283
1302,Airline A,ORD,DXB,5,Storm,264
1303,Airline A,LAX,LHR,3,Storm,277
1304,Airline C,JFK,LHR,2,Clear,216
1305,Airline A,ATL,LHR,12,Storm,84
1306,Airline B,ATL,LHR,1,Fog,280
1307,Airline B,JFK,HKG,12,Rain,78
1308,Airline D,JFK,SIN,20,Fog,6
1309,Airline D,LAX,LHR,14,Storm,223
1310,Airline D,JFK,CDG,7,Rain,194
1311,Airline C,DFW,HKG,11,Fog,288
1312,Airline C,LAX,SIN,7,Storm,80
1313,Airline B,ORD,HKG,18,Fog,121
1314,Airline B,JFK,DXB,8,Storm,57
1315,Airline C,ORD,HKG,9,Snow,299
1316,Airline D,LAX,HKG,20,Clear,120
1317,Airline C,DFW,DXB,22,Storm,47
1318,Airline D,DFW,DXB,6,Fog,124
1319,Airline B,JFK,DXB,9,Storm,152
1320,Airline D,DFW,HKG,2,Storm,12
1321,Airline C,ATL,DXB,1,Fog,267
1322,Airline A,LAX,LHR,6,Fog,223
1323,Airline B,DFW,CDG,9,Rain,226
1324,Airline B,LAX,CDG,7,Storm,190
1325,Airline C,LAX,DXB,11,Snow,249
1326,Airline C,ATL,SIN,19,Clear,189
1327,Airline B,JFK,HKG,16,Storm,27
1328,Airline C,LAX,CDG,21,Fog,222
1329,Airline D,ATL,LHR,8,Rain,202
1330,Airline D,DFW,SIN,19,Storm,41
1331,Airline D,ORD,SIN,2,Snow,188
1332,Airline A,JFK,LHR,21,Fog,79
1333,Airline C,ORD,HKG,21,Snow,37
1334,Airline D,ATL,HKG,3,Snow,108
1335,Airline B,LAX,DXB,6,Clear,113
1336,Airline D,ATL,LHR,17,Clear,132
1337,Airline D,JFK,LHR,16,Storm,175
1338,Airline C,JFK,LHR,21,Clear,162
1339,Airline B,DFW,DXB,2,Storm,234
1340,Airline A,ATL,CDG,2,Storm,269
1341,Airline B,JFK,HKG,12,Fog,53
1342,Airline D,ATL,DXB,16,Fog,153
1343,Airline A,DFW,DXB,17,Rain,237
1344,Airline A,DFW,DXB,18,Clear,41
1345,Airline A,ATL,LHR,16,Rain,215
1346,Airline A,JFK,DXB,23,Snow,94
1347,Airline A,LAX,CDG,15,Storm,145
1348,Airline C,LAX,SIN,15,Storm,102
1349,Airline D,DFW,DXB,21,Fog,124
1350,Airline A,JFK,CDG,0,Snow,148
1351,Airline D,DFW,LHR,13,Storm,161
1352,Airline C,DFW,SIN,14,Storm,216
1353,Airline C,DFW,HKG,3,Snow,39
1354,Airline C,DFW,HKG,19,Snow,118
1355,Airline B,ATL,LHR,20,Storm,110
1356,Airline B,ATL,LHR,10,Snow,285
1357,Airline A,JFK,HKG,17,Clear,197
1358,Airline C,JFK,LHR,16,Snow,116
1359,Airline B,ORD,HKG,8,Rain,24
1360,Airline C,LAX,LHR,20,Rain,284
1361,Airline B,ATL,HKG,23,Storm,66
1362,Airline C,JFK,CDG,13,Storm,184
1363,Airline B,DFW,LHR,2,Fog,215
1364,Airline D,ATL,HKG,19,Snow,104
1365,Airline A,LAX,LHR,19,Rain,144
1366,Airline A,ATL,HKG,21,Fog,108
1367,Airline D,LAX,HKG,3,Storm,49
1368,Airline A,ORD,SIN,15,Clear,211
1369,Airline C,JFK,LHR,20,Snow,89
1370,Airline A,LAX,CDG,11,Fog,268
1371,Airline A,ORD,DXB,20,Clear,190
1372,Airline B,ATL,DXB,7,Storm,294
1373,Airline B,JFK,LHR,8,Rain,16
1374,Airline D,LAX,HKG,10,Fog,231
1375,Airline B,LAX,HKG,23,Fog,79
1376,Airline D,JFK,CDG,4,Storm,58
1377,Airline A,ATL,LHR,11,Storm,29
1378,Airline B,ATL,DXB,21,Rain,130
1379,Airline B,DFW,CDG,19,Rain,122
1380,Airline A,ATL,LHR,1,Rain,50
1381,Airline B,JFK,LHR,10,Clear,79
1382,Airline C,ORD,LHR,10,Clear,250
1383,Airline B,JFK,SIN,20,Storm,191
1384,Airline C,LAX,CDG,0,Fog,73
1385,Airline D,DFW,LHR,16,Clear,110
1386,Airline B,DFW,CDG,16,Storm,198
1387,Airline B,ORD,DXB,3,Clear,176
1388,Airline C,LAX,LHR,13,Rain,19
1389,Airline A,ATL,HKG,4,Storm,204
1390,Airline D,ATL,LHR,3,Rain,28
1391,Airline D,ATL,LHR,5,Snow,9
1392,Airline C,JFK,CDG,17,Fog,8
1393,Airline A,ATL,CDG,20,Rain,62
1394,Airline B,LAX,SIN,12,Fog,32
1395,Airline A,DFW,LHR,5,Storm,151
1396,Airline A,JFK,DXB,14,Snow,79
1397,Airline C,ATL,CDG,4,Fog,31
1398,Airline A,LAX,SIN,5,Clear,3
1399,Airline A,ORD,HKG,23,Storm,189
1400,Airline C,LAX,HKG,17,Snow,125
1401,Airline A,DFW,SIN,6,Clear,21
1402,Airline A,LAX,HKG,5,Clear,150
1403,Airline D,LAX,LHR,7,Snow,217
1404,Airline C,JFK,CDG,23,Rain,281
1405,Airline C,DFW,DXB,4,Snow,171
1406,Airline C,ATL,HKG,3,Snow,238
1407,Airline A,DFW,LHR,18,Snow,149
1408,Airline D,ORD,CDG,9,Fog,107
1409,Airline D,DFW,LHR,8,Rain,194
1410,Airline B,JFK,LHR,22,Storm,51
1411,Airline C,ATL,CDG,0,Clear,141
1412,Airline D,DFW,HKG,18,Fog,63
1413,Airline D,ATL,HKG,11,Rain,172
1414,Airline D,JFK,LHR,18,Snow,191
1415,Airline C,LAX,SIN,12,Fog,157
1416,Airline A,ORD,HKG,21,Fog,153
1417,Airline B,DFW,LHR,14,Clear,231
1418,Airline B,ATL,DXB,1,Storm,159
1419,Airline A,DFW,DXB,19,Rain,50
1420,Airline C,JFK,SIN,11,Rain,214
1421,Airline D,LAX,LHR,17,Rain,289
1422,Airline A,JFK,DXB,20,Snow,107
1423,Airline B,ATL,HKG,3,Snow,203
1424,Airline C,DFW,LHR,19,Fog,214
1425,Airline D,ATL,SIN,11,Storm,27
1426,Airline B,JFK,SIN,19,Clear,274
1427,Airline B,DFW,HKG,12,Clear,175
1428,Airline B,ATL,DXB,3,Storm,71
1429,Airline D,DFW,DXB,13,Rain,70
1430,Airline B,ORD,SIN,20,Storm,282
1431,Airline C,JFK,CDG,17,Clear,50
1432,Airline C,JFK,SIN,5,Snow,83
1433,Airline D,ORD,SIN,0,Storm,53
1434,Airline C,LAX,LHR,9,Fog,122
1435,Airline A,ATL,HKG,17,Snow,226
1436,Airline C,LAX,LHR,18,Fog,16
1437,Airline B,DFW,SIN,1,Fog,219
1438,Airline B,ATL,LHR,14,Storm,71
1439,Airline C,ATL,DXB,2,Fog,113
1440,Airline C,ATL,SIN,7,Rain,128
1441,Airline D,ORD,DXB,18,Storm,104
1442,Airline D,JFK,DXB,10,Clear,269
1443,Airline A,ORD,HKG,13,Rain,63
1444,Airline C,ORD,DXB,15,Snow,151
1445,Airline A,ORD,LHR,9,Storm,226
1446,Airline C,LAX,LHR,16,Clear,199
1447,Airline A,ORD,CDG,14,Clear,68
1448,Airline C,JFK,HKG,10,Storm,31
1449,Airline C,ATL,CDG,7,Rain,0
1450,Airline C,LAX,DXB,7,Clear,193
1451,Airline A,ORD,SIN,6,Storm,233
1452,Airline B,ORD,LHR,19,Storm,203
1453,Airline D,ATL,SIN,11,Fog,73
1454,Airline D,ATL,CDG,20,Storm,151
1455,Airline A,LAX,CDG,15,Clear,146
1456,Airline C,JFK,LHR,15,Fog,50
1457,Airline B,LAX,CDG,9,Clear,257
1458,Airline A,ATL,SIN,21,Rain,9
1459,Airline A,JFK,CDG,21,Rain,102
1460,Airline D,ORD,SIN,6,Clear,133
1461,Airline D,ORD,DXB,3,Snow,189
1462,Airline B,DFW,HKG,23,Snow,65
1463,Airline C,ATL,LHR,1,Snow,263
1464,Airline B,DFW,CDG,8,Clear,186
1465,Airline D,LAX,LHR,14,Storm,291
1466,Airline C,LAX,CDG,21,Fog,135
1467,Airline B,JFK,DXB,13,Storm,94
1468,Airline A,ATL,SIN,11,Clear,186
1469,Airline A,JFK,LHR,16,Storm,231
1470,Airline A,JFK,DXB,16,Rain,205
1471,Airline C,LAX,DXB,12,Fog,298
1472,Airline C,LAX,HKG,7,Clear,232
1473,Airline D,ATL,DXB,9,Fog,62
1474,Airline B,LAX,HKG,12,Snow,267
1475,Airline C,ATL,DXB,6,Snow,55
1476,Airline C,DFW,SIN,2,Rain,48
1477,Airline B,ORD,DXB,23,Clear,26
1478,Airline D,DFW,SIN,14,Snow,81
1479,Airline C,LAX,CDG,23,Fog,229
1480,Airline B,ORD,DXB,6,Fog,35
1481,Airline C,ORD,DXB,4,Rain,219
1482,Airline C,JFK,CDG,7,Snow,233
1483,Airline D,ORD,HKG,20,Storm,156
1484,Airline A,ATL,SIN,16,Snow,78
1485,Airline C,LAX,CDG,7,Rain,296
1486,Airline D,LAX,CDG,6,Snow,235
1487,Airline B,JFK,LHR,6,Clear,27
1488,Airline B,JFK,CDG,1,Rain,191
1489,Airline A,LAX,HKG,10,Storm,151
1490,Airline B,JFK,HKG,11,Fog,100
1491,Airline A,ORD,HKG,11,Snow,277
1492,Airline C,ORD,SIN,18,Fog,46
1493,Airline A,ATL,SIN,2,Rain,16
1494,Airline C,JFK,DXB,11,Fog,11
1495,Airline B,LAX,CDG,5,Clear,275
1496,Airline A,DFW,HKG,5,Rain,260
1497,Airline D,LAX,CDG,18,Rain,253
1498,Airline B,DFW,DXB,20,Snow,14
1499,Airline B,DFW,DXB,8,Rain,24
1500,Airline B,ATL,HKG,22,Clear,162
1501,Airline B,DFW,CDG,8,Snow,107
1502,Airline B,ORD,DXB,17,Clear,62
1503,Airline D,ORD,LHR,9,Storm,242
1504,Airline D,ATL,SIN,9,Snow,115
1505,Airline D,LAX,CDG,0,Rain,21
1506,Airline A,LAX,HKG,17,Rain,105
