Flight_ID,Airline,Departure_Airport,Arrival_Airport,Scheduled_Departure,Weather_Conditions,Delay_Minutes
1507,Airline B,LAX,DXB,21,Rain,129
1508,Airline A,LAX,DXB,9,Storm,125
1509,Airline A,ORD,DXB,6,Clear,227
1510,Airline A,ORD,SIN,7,Rain,260
1511,Airline B,ATL,CDG,10,Fog,27
1512,Airline B,ATL,DXB,21,Rain,14
1513,Airline A,ATL,SIN,5,Snow,182
1514,Airline B,LAX,LHR,18,Snow,293
1515,Airline A,LAX,CDG,8,Fog,209
1516,Airline B,ORD,HKG,10,Storm,13
1517,Airline B,ORD,CDG,1,Snow,31
1518,Airline A,JFK,DXB,10,Storm,43
1519,Airline D,JFK,HKG,4,Storm,115
1520,Airline B,LAX,CDG,18,Fog,122
1521,Airline A,ORD,HKG,16,Snow,101
1522,Airline A,LAX,CDG,17,Rain,3
1523,Airline B,DFW,LHR,21,Storm,189
1524,Airline B,JFK,LHR,13,Storm,202
1525,Airline A,ATL,LHR,9,Snow,237
1526,Airline A,LAX,CDG,16,Snow,58
1527,Airline A,DFW,HKG,10,Fog,144
1528,Airline C,ATL,LHR,1,Clear,3
1529,Airline B,DFW,SIN,9,Clear,259
1530,Airline C,ORD,SIN,20,Clear,240
1531,Airline A,ORD,LHR,0,Storm,228
1532,Airline C,ORD,LHR,13,Fog,139
1533,Airline D,ATL,DXB,10,Clear,53
1534,Airline A,ATL,SIN,10,Snow,62
1535,Airline D,ORD,SIN,9,Storm,142
1536,Airline C,ATL,LHR,19,Storm,55
1537,Airline D,ORD,DXB,20,Snow,72
1538,Airline C,LAX,HKG,4,Fog,96
1539,Airline B,ORD,DXB,4,Fog,79
1540,Airline B,JFK,DXB,13,Clear,286
1541,Airline C,LAX,SIN,4,Snow,270
1542,Airline A,ORD,LHR,5,Rain,129
1543,Airline B,JFK,LHR,23,Fog,12
1544,Airline C,ORD,LHR,15,Clear,247
1545,Airline A,LAX,DXB,22,Storm,4
1546,Airline B,ORD,DXB,14,Fog,31
1547,Airline C,ATL,CDG,5,Rain,180
1548,Airline A,ORD,HKG,19,Storm,105
1549,Airline A,LAX,CDG,15,Storm,236
1550,Airline C,DFW,HKG,18,Snow,20
1551,Airline D,ORD,CDG,19,Snow,224
1552,Airline D,ATL,CDG,12,Fog,202
1553,Airline D,LAX,CDG,18,Rain,40
1554,Airline D,JFK,CDG,12,Snow,160
1555,Airline A,DFW,DXB,7,Clear,231
1556,Airline D,ORD,HKG,5,Storm,135
1557,Airline C,LAX,CDG,21,Clear,291
1558,Airline A,ATL,CDG,16,Storm,32
1559,Airline D,ATL,LHR,4,Clear,28
1560,Airline C,LAX,DXB,7,Storm,56
1561,Airline B,ATL,SIN,17,Snow,179
1562,Airline A,DFW,LHR,18,Clear,125
1563,Airline C,JFK,SIN,11,Fog,123
1564,Airline D,ATL,CDG,11,Fog,252
1565,Airline C,ATL,HKG,12,Rain,257
1566,Airline A,JFK,SIN,3,Rain,89
1567,Airline B,DFW,SIN,9,Rain,17
1568,Airline D,DFW,SIN,15,Clear,218
1569,Airline C,DFW,HKG,4,Storm,177
1570,Airline B,ATL,LHR,11,Rain,208
1571,Airline A,ATL,DXB,15,Snow,14
1572,Airline D,DFW,HKG,22,Fog,234
1573,Airline B,ATL,LHR,14,Fog,134
1574,Airline A,ORD,CDG,20,Snow,208
1575,Airline D,ATL,LHR,1,Fog,210
1576,Airline C,DFW,SIN,22,Clear,154
1577,Airline B,LAX,LHR,15,Snow,39
1578,Airline A,DFW,LHR,10,Clear,272
1579,Airline C,LAX,CDG,21,Fog,159
1580,Airline D,ATL,CDG,8,Snow,143
1581,Airline B,ATL,LHR,1,Snow,190
1582,Airline A,LAX,HKG,17,Snow,221
1583,Airline B,DFW,CDG,12,Fog,241
1584,Airline C,JFK,SIN,12,Fog,85
1585,Airline C,JFK,HKG,7,Fog,179
1586,Airline A,DFW,LHR,9,Rain,79
1587,Airline B,ATL,SIN,16,Rain,48
1588,Airline B,LAX,SIN,23,Storm,153
1589,Airline C,LAX,HKG,20,Snow,178
1590,Airline B,DFW,LHR,0,Fog,298
1591,Airline B,DFW,SIN,15,Snow,242
1592,Airline B,ORD,CDG,10,Clear,8
1593,Airline A,LAX,CDG,0,Clear,191
1594,Airline C,ORD,HKG,5,Fog,89
1595,Airline D,ATL,CDG,11,Rain,1
1596,Airline A,LAX,DXB,15,Storm,2
1597,Airline C,DFW,LHR,10,Rain,194
1598,Airline A,DFW,SIN,17,Snow,264
1599,Airline D,ATL,SIN,1,Rain,267
1600,Airline A,JFK,HKG,16,Fog,242
1601,Airline A,ORD,HKG,16,Rain,164
1602,Airline D,DFW,SIN,19,Clear,212
1603,Airline B,LAX,CDG,20,Fog,194
1604,Airline C,LAX,HKG,3,Fog,55
1605,Airline D,LAX,DXB,5,Fog,104
1606,Airline A,ATL,HKG,23,Rain,212
1607,Airline B,JFK,CDG,14,Clear,153
1608,Airline A,ORD,LHR,10,Rain,215
1609,Airline B,LAX,DXB,17,Snow,45
1610,Airline A,LAX,HKG,16,Storm,180
1611,Airline C,DFW,LHR,1,Storm,59
1612,Airline C,JFK,LHR,12,Storm,243
1613,Airline A,DFW,SIN,5,Snow,225
1614,Airline D,ATL,CDG,10,Snow,31
1615,Airline A,ATL,SIN,19,Snow,174
1616,Airline A,ORD,CDG,6,Clear,93
1617,Airline D,ATL,LHR,17,Fog,129
1618,Airline D,ORD,HKG,16,Snow,150
1619,Airline A,DFW,CDG,12,Storm,296
1620,Airline B,LAX,CDG,20,Storm,251
1621,Airline C,LAX,LHR,13,Rain,138
1622,Airline B,JFK,DXB,8,Fog,270
1623,Airline D,ATL,LHR,12,Snow,111
1624,Airline C,JFK,LHR,5,Fog,157
1625,Airline A,JFK,CDG,21,Snow,56
1626,Airline C,LAX,LHR,0,Storm,189
1627,Airline A,ATL,SIN,0,Fog,32
1628,Airline A,LAX,LHR,3,Fog,0
1629,Airline D,JFK,HKG,13,Snow,130
1630,Airline B,ATL,LHR,17,Snow,8
1631,Airline D,LAX,LHR,15,Fog,31
1632,Airline D,ORD,HKG,2,Snow,76
1633,Airline C,ORD,DXB,5,Fog,94
1634,Airline B,DFW,DXB,0,Rain,184
1635,Airline B,DFW,DXB,10,Fog,276
1636,Airline B,ATL,SIN,9,Clear,22
1637,Airline B,DFW,HKG,17,Fog,116
1638,Airline C,ATL,SIN,3,Rain,29
1639,Airline C,JFK,SIN,5,Rain,73
1640,Airline D,ORD,SIN,18,Storm,294
1641,Airline D,ATL,HKG,8,Storm,229
1642,Airline B,JFK,CDG,9,Clear,262
1643,Airline D,ORD,CDG,19,Snow,38
1644,Airline C,LAX,DXB,22,Snow,103
1645,Airline D,JFK,SIN,4,Rain,193
1646,Airline A,LAX,DXB,21,Rain,142
1647,Airline D,DFW,SIN,15,Storm,201
1648,Airline C,ATL,DXB,21,Rain,206
1649,Airline B,ORD,LHR,1,Fog,33
1650,Airline A,DFW,HKG,8,Fog,290
1651,Airline A,JFK,SIN,10,Clear,260
1652,Airline A,DFW,SIN,1,Fog,82
1653,Airline D,LAX,SIN,17,Clear,262
1654,Airline D,LAX,HKG,1,Storm,237
1655,Airline A,ATL,LHR,13,Fog,171
1656,Airline A,DFW,CDG,22,Clear,185
1657,Airline B,ORD,HKG,3,Snow,41
1658,Airline B,LAX,LHR,7,Clear,227
1659,Airline A,JFK,DXB,7,Fog,273
1660,Airline B,DFW,SIN,0,Clear,261
1661,Airline C,ORD,SIN,0,Storm,131
1662,Airline D,ORD,CDG,3,Rain,96
1663,Airline B,ORD,DXB,17,Snow,52
1664,Airline C,ORD,LHR,18,Storm,276
1665,Airline D,LAX,DXB,9,Snow,193
1666,Airline B,ATL,DXB,17,Snow,172
1667,Airline D,DFW,CDG,9,Clear,192
1668,Airline C,LAX,LHR,8,Rain,144
1669,Airline C,ATL,CDG,21,Clear,144
1670,Airline D,ORD,LHR,6,Clear,275
1671,Airline A,JFK,HKG,5,Fog,259
1672,Airline B,ORD,HKG,0,Clear,14
1673,Airline A,ATL,SIN,4,Rain,282
1674,Airline C,ATL,CDG,18,Storm,215
1675,Airline D,JFK,HKG,14,Clear,275
1676,Airline B,LAX,DXB,23,Rain,107
1677,Airline B,JFK,DXB,13,Clear,255
1678,Airline A,ORD,HKG,6,Snow,78
1679,Airline B,DFW,CDG,8,Clear,17
1680,Airline B,LAX,SIN,11,Fog,212
1681,Airline B,DFW,DXB,16,Snow,208
1682,Airline C,DFW,SIN,17,Rain,10
1683,Airline A,LAX,DXB,1,Clear,145
1684,Airline C,ORD,LHR,16,Snow,34
1685,Airline D,ATL,HKG,23,Snow,54
1686,Airline D,ORD,CDG,19,Storm,27
1687,Airline A,ATL,DXB,6,Snow,163
1688,Airline D,ATL,HKG,9,Rain,108
1689,Airline C,LAX,SIN,14,Clear,23
1690,Airline C,LAX,CDG,0,Snow,160
1691,Airline C,JFK,CDG,23,Rain,164
1692,Airline C,DFW,HKG,10,Storm,271
1693,Airline A,DFW,HKG,7,Clear,111
1694,Airline B,DFW,HKG,11,Fog,72
1695,Airline D,DFW,LHR,2,Snow,49
1696,Airline A,JFK,LHR,14,Snow,110
1697,Airline B,ATL,CDG,20,Storm,12
1698,Airline A,JFK,HKG,4,Rain,70
1699,Airline D,LAX,LHR,4,Storm,200
1700,Airline A,ORD,CDG,16,Rain,290
1701,Airline D,ATL,DXB,1,Clear,23
1702,Airline A,ATL,HKG,0,Snow,213
1703,Airline A,JFK,LHR,17,Fog,294
1704,Airline C,LAX,CDG,8,Storm,146
1705,Airline A,LAX,HKG,4,Fog,173
1706,Airline A,ATL,CDG,19,Fog,4
1707,Airline B,JFK,DXB,12,Snow,6
1708,Airline C,DFW,CDG,1,Snow,210
1709,Airline D,ATL,CDG,21,Fog,270
1710,Airline C,DFW,DXB,12,Clear,275
1711,Airline A,ORD,SIN,7,Fog,239
1712,Airline D,LAX,HKG,9,Rain,3
1713,Airline A,ATL,DXB,19,Rain,201
1714,Airline C,ORD,DXB,5,Rain,105
1715,Airline C,DFW,HKG,10,Rain,39
1716,Airline A,ATL,CDG,13,Storm,64
1717,Airline A,ORD,LHR,9,Clear,34
1718,Airline A,ATL,HKG,9,Storm,43
1719,Airline B,ORD,DXB,10,Storm,262
1720,Airline C,ORD,CDG,3,Rain,149
1721,Airline B,DFW,SIN,23,Clear,278
1722,Airline C,LAX,CDG,2,Clear,64
1723,Airline C,JFK,LHR,8,Fog,275
1724,Airline D,ORD,CDG,4,Storm,31
1725,Airline D,LAX,LHR,0,Clear,163
1726,Airline C,JFK,SIN,10,Snow,160
1727,Airline D,DFW,SIN,7,Storm,81
1728,Airline C,ATL,CDG,20,Clear,264
1729,Airline C,LAX,HKG,4,Snow,41
1730,Airline A,ATL,HKG,1,Snow,198
1731,Airline D,ATL,HKG,8,Snow,206
1732,Airline B,JFK,SIN,5,Rain,109
1733,Airline B,LAX,LHR,10,Fog,131
1734,Airline D,ORD,DXB,9,Fog,230
1735,Airline C,JFK,CDG,11,Clear,71
1736,Airline B,LAX,LHR,2,Clear,123
1737,Airline D,ORD,DXB,6,Fog,196
1738,Airline B,ATL,SIN,17,Snow,278
1739,Airline A,DFW,DXB,22,Clear,106
1740,Airline C,DFW,SIN,11,Rain,142
1741,Airline A,JFK,SIN,10,Rain,50
1742,Airline B,ORD,LHR,1,Fog,122
1743,Airline C,ORD,HKG,20,Clear,49
1744,Airline C,DFW,HKG,9,Clear,280
1745,Airline C,ORD,LHR,12,Snow,38
1746,Airline D,LAX,CDG,12,Clear,268
1747,Airline D,LAX,SIN,14,Fog,165
1748,Airline C,DFW,CDG,12,Clear,35
1749,Airline C,ATL,SIN,8,Clear,108
1750,Airline C,ATL,SIN,5,Rain,242
1751,Airline A,ATL,HKG,2,Fog,123
1752,Airline A,DFW,HKG,19,Storm,222
1753,Airline B,JFK,SIN,19,Fog,18
1754,Airline C,ORD,HKG,8,Fog,36
1755,Airline C,LAX,HKG,3,Storm,216
1756,Airline A,LAX,DXB,19,Storm,100
1757,Airline B,JFK,DXB,4,Rain,192
1758,Airline B,ORD,SIN,21,Snow,84
1759,Airline C,ATL,HKG,23,Fog,232
1760,Airline D,LAX,DXB,11,Fog,38
1761,Airline B,ATL,CDG,16,Fog,41
1762,Airline B,ATL,SIN,4,Fog,189
1763,Airline C,DFW,SIN,3,Rain,106
1764,Airline C,DFW,CDG,7,Fog,156
1765,Airline C,ORD,SIN,8,Storm,224
1766,Airline A,LAX,HKG,16,Storm,17
1767,Airline C,DFW,DXB,23,Clear,59
1768,Airline D,ORD,LHR,7,Rain,141
1769,Airline D,JFK,DXB,4,Clear,117
1770,Airline B,ATL,CDG,9,Fog,167
1771,Airline A,LAX,LHR,17,Rain,191
1772,Airline B,LAX,HKG,22,Rain,285
1773,Airline A,ORD,HKG,13,Snow,28
1774,Airline C,DFW,DXB,4,Snow,156
1775,Airline B,ATL,SIN,14,Clear,18
1776,Airline D,ATL,SIN,4,Clear,89
1777,Airline A,LAX,CDG,21,Storm,109
1778,Airline B,LAX,SIN,11,Storm,57
1779,Airline D,ATL,HKG,9,Storm,115
1780,Airline D,JFK,LHR,7,Rain,39
1781,Airline C,ORD,DXB,0,Fog,264
1782,Airline A,JFK,DXB,2,Clear,120
1783,Airline B,DFW,DXB,15,Storm,109
1784,Airline D,JFK,SIN,22,Rain,204
1785,Airline A,JFK,LHR,10,Snow,158
1786,Airline C,DFW,SIN,8,Fog,94
1787,Airline A,ORD,SIN,9,Snow,33
1788,Airline A,ATL,HKG,1,Snow,241
1789,Airline B,JFK,HKG,19,Fog,148
1790,Airline A,ORD,SIN,10,Rain,102
1791,Airline C,DFW,CDG,19,Snow,216
1792,Airline D,ORD,CDG,10,Rain,164
1793,Airline B,JFK,CDG,6,Snow,167
1794,Airline D,ATL,SIN,20,Storm,19
1795,Airline A,DFW,LHR,10,Fog,108
1796,Airline C,DFW,CDG,4,Clear,198
1797,Airline D,JFK,HKG,22,Fog,232
1798,Airline C,ORD,DXB,11,Snow,171
1799,Airline A,ATL,DXB,17,Snow,183
1800,Airline A,DFW,SIN,23,Storm,217
1801,Airline D,JFK,DXB,21,Storm,16
1802,Airline B,JFK,SIN,4,Fog,41
1803,Airline C,LAX,DXB,14,Clear,155
1804,Airline C,LAX,LHR,11,Fog,20
1805,Airline C,ORD,LHR,0,Clear,150
1806,Airline A,JFK,LHR,17,Rain,110
1807,Airline A,ORD,LHR,5,Snow,127
1808,Airline D,ORD,CDG,5,Rain,51
1809,Airline D,ATL,HKG,10,Fog,272
1810,Airline A,LAX,LHR,10,Clear,293
1811,Airline B,ORD,CDG,15,Clear,74
1812,Airline C,ATL,SIN,5,Rain,299
1813,Airline C,ATL,DXB,0,Storm,87
1814,Airline A,LAX,DXB,22,Storm,19
1815,Airline B,LAX,CDG,15,Rain,68
1816,Airline B,JFK,DXB,2,Storm,169
1817,Airline B,ORD,LHR,23,Clear,153
1818,Airline B,ATL,DXB,5,Fog,105
1819,Airline B,JFK,LHR,2,Storm,218
1820,Airline D,ORD,LHR,18,Clear,273
1821,Airline A,ORD,DXB,7,Fog,94
1822,Airline A,JFK,CDG,21,Clear,264
1823,Airline A,ATL,SIN,1,Snow,245
1824,Airline C,JFK,CDG,18,Fog,107
1825,Airline B,ORD,HKG,14,Snow,292
1826,Airline B,JFK,HKG,21,Storm,236
1827,Airline C,JFK,LHR,13,Storm,28
1828,Airline B,ORD,LHR,13,Clear,62
1829,Airline B,LAX,CDG,22,Rain,14
1830,Airline B,ATL,CDG,3,Clear,237
1831,Airline B,ORD,LHR,23,Snow,8
1832,Airline B,LAX,SIN,18,Fog,0
1833,Airline D,JFK,SIN,21,Rain,120
1834,Airline A,LAX,HKG,6,Clear,8
1835,Airline D,ORD,SIN,15,Snow,183
1836,Airline B,ORD,DXB,7,Snow,147
1837,Airline A,JFK,LHR,14,Storm,237
1838,Airline A,ORD,CDG,19,Clear,257
1839,Airline A,DFW,LHR,4,Clear,256
1840,Airline A,LAX,DXB,21,Snow,18
1841,Airline C,DFW,SIN,0,Clear,17
1842,Airline A,DFW,LHR,11,Storm,279
1843,Airline C,LAX,DXB,8,Rain,126
1844,Airline C,ORD,SIN,18,Snow,213
1845,Airline A,LAX,HKG,17,Storm,275
1846,Airline B,JFK,HKG,6,Storm,206
1847,Airline B,DFW,HKG,10,Fog,187
1848,Airline A,DFW,DXB,10,Rain,15
1849,Airline A,ORD,DXB,19,Storm,140
1850,Airline C,LAX,CDG,19,Fog,5
1851,Airline D,ATL,CDG,14,Fog,280
1852,Airline C,ORD,HKG,22,Clear,174
1853,Airline B,ORD,LHR,16,Storm,14
1854,Airline D,ORD,SIN,2,Snow,127
1855,Airline D,LAX,CDG,10,Clear,13
1856,Airline D,ORD,SIN,12,Rain,248
1857,Airline C,JFK,LHR,5,Snow,33
1858,Airline C,JFK,HKG,13,Snow,19
1859,Airline A,DFW,SIN,10,Fog,249
1860,Airline C,DFW,HKG,12,Storm,271
1861,Airline C,LAX,SIN,16,Fog,194
1862,Airline D,ATL,LHR,13,Fog,237
1863,Airline D,DFW,CDG,20,Storm,102
1864,Airline C,DFW,DXB,13,Storm,242
1865,Airline B,DFW,HKG,3,Storm,214
1866,Airline D,DFW,CDG,3,Fog,242
1867,Airline A,ORD,SIN,13,Storm,76
1868,Airline B,DFW,CDG,13,Storm,120
1869,Airline D,LAX,DXB,6,Snow,39
1870,Airline A,ORD,HKG,15,Fog,28
1871,Airline D,ORD,HKG,13,Storm,231
1872,Airline A,LAX,CDG,4,Fog,144
1873,Airline D,ATL,LHR,6,Rain,248
1874,Airline D,DFW,SIN,16,Clear,92
1875,Airline C,JFK,CDG,14,Snow,84
1876,Airline B,ATL,LHR,23,Snow,245
1877,Airline B,DFW,HKG,6,Fog,74
1878,Airline C,JFK,SIN,9,Storm,150
1879,Airline D,ORD,HKG,17,Fog,134
1880,Airline B,ORD,DXB,10,Clear,189
1881,Airline A,ORD,LHR,21,Snow,33
1882,Airline A,DFW,DXB,13,Snow,104
1883,Airline D,LAX,DXB,3,Clear,50
1884,Airline D,ORD,DXB,2,Fog,171
1885,Airline A,ORD,LHR,23,Snow,69
1886,Airline D,ORD,SIN,13,Storm,207
1887,Airline C,DFW,HKG,19,Fog,95
1888,Airline B,JFK,SIN,2,Storm,57
1889,Airline A,ATL,SIN,20,Rain,119
1890,Airline C,ORD,SIN,2,Clear,170
1891,Airline A,ATL,HKG,19,Snow,110
1892,Airline A,LAX,HKG,11,Clear,60
1893,Airline D,LAX,LHR,9,Clear,255
1894,Airline B,LAX,CDG,19,Storm,155
1895,Airline C,ORD,HKG,17,Snow,184
1896,Airline A,ATL,HKG,11,Rain,40
1897,Airline A,JFK,CDG,23,Clear,200
1898,Airline D,DFW,HKG,3,Storm,49
1899,Airline C,ATL,SIN,18,Storm,89
1900,Airline D,DFW,HKG,18,Snow,236
1901,Airline D,ATL,LHR,16,Fog,281
1902,Airline C,ORD,HKG,7,Fog,153
1903,Airline B,JFK,CDG,10,Rain,179
1904,Airline D,ORD,SIN,4,Storm,87
1905,Airline A,LAX,CDG,4,Fog,104
1906,Airline B,JFK,HKG,12,Clear,72
1907,Airline A,ATL,HKG,3,Rain,256
1908,Airline B,ORD,LHR,12,Clear,133
1909,Airline A,DFW,SIN,15,Fog,284
1910,Airline D,ORD,HKG,11,Storm,235
1911,Airline D,ORD,LHR,13,Fog,108
1912,Airline D,ATL,LHR,20,Rain,136
1913,Airline C,ATL,CDG,20,Rain,234
1914,Airline D,LAX,SIN,8,Clear,58
1915,Airline B,JFK,DXB,5,Clear,293
1916,Airline D,ORD,LHR,7,Rain,41
1917,Airline C,DFW,DXB,15,Clear,247
1918,Airline A,ATL,CDG,18,Snow,49
1919,Airline C,ATL,LHR,1,Rain,269
1920,Airline B,LAX,SIN,5,Clear,172
1921,Airline B,JFK,DXB,1,Fog,288
1922,Airline C,LAX,SIN,18,Storm,161
1923,Airline A,ATL,DXB,18,Snow,66
1924,Airline D,DFW,CDG,12,Snow,220
1925,Airline B,LAX,LHR,16,Storm,166
1926,Airline D,ORD,LHR,20,Storm,170
1927,Airline A,ATL,CDG,7,Fog,222
1928,Airline B,ATL,HKG,8,Storm,166
1929,Airline A,LAX,DXB,22,Snow,84
1930,Airline A,DFW,DXB,4,Fog,114
1931,Airline C,LAX,HKG,7,Storm,299
1932,Airline A,DFW,CDG,8,Fog,49
1933,Airline B,ATL,SIN,15,Fog,217
1934,Airline C,LAX,SIN,15,Clear,258
1935,Airline B,JFK,CDG,11,Storm,135
1936,Airline C,LAX,SIN,10,Clear,95
1937,Airline C,LAX,CDG,17,Snow,168
1938,Airline A,JFK,DXB,12,Fog,224
1939,Airline A,JFK,DXB,2,Snow,283
1940,Airline D,ORD,HKG,17,Fog,186
1941,Airline B,JFK,CDG,10,Storm,293
1942,Airline B,DFW,SIN,10,Rain,281
1943,Airline D,ORD,CDG,4,Storm,242
1944,Airline A,DFW,LHR,2,Fog,26
1945,Airline B,ORD,HKG,1,Rain,150
1946,Airline B,ORD,LHR,14,Rain,198
1947,Airline A,DFW,HKG,4,Storm,277
1948,Airline C,ATL,HKG,4,Snow,226
1949,Airline A,ATL,HKG,20,Storm,195
1950,Airline D,LAX,LHR,15,Fog,220
1951,Airline B,ATL,HKG,16,Snow,227
1952,Airline C,LAX,CDG,6,Fog,66
1953,Airline D,ATL,CDG,1,Snow,97
1954,Airline A,LAX,LHR,13,Clear,14
1955,Airline C,LAX,DXB,17,Snow,113
1956,Airline B,JFK,DXB,11,Clear,103
1957,Airline C,LAX,LHR,16,Fog,192
1958,Airline B,DFW,HKG,5,Storm,213
1959,Airline A,DFW,HKG,4,Fog,144
1960,Airline C,LAX,HKG,20,Storm,96
1961,Airline C,DFW,LHR,20,Clear,51
1962,Airline C,ATL,HKG,21,Storm,57
1963,Airline B,DFW,CDG,6,Fog,208
1964,Airline A,JFK,HKG,17,Fog,184
1965,Airline A,DFW,LHR,19,Fog,165
1966,Airline B,ATL,HKG,10,Snow,68
1967,Airline C,ATL,CDG,4,Fog,122
1968,Airline B,LAX,LHR,5,Snow,36
1969,Airline B,ORD,DXB,6,Rain,234
1970,Airline D,ATL,LHR,2,Clear,74
1971,Airline A,LAX,SIN,2,Rain,107
1972,Airline B,LAX,DXB,1,Rain,290
1973,Airline C,DFW,DXB,19,Snow,294
1974,Airline B,DFW,LHR,3,Snow,173
1975,Airline B,LAX,SIN,4,Clear,117
1976,Airline B,JFK,DXB,1,Clear,143
1977,Airline C,LAX,HKG,15,Clear,158
1978,Airline D,DFW,SIN,11,Fog,269
1979,Airline B,ATL,SIN,14,Fog,240
1980,Airline A,JFK,LHR,3,Clear,46
1981,Airline B,ORD,LHR,2,Snow,101
1982,Airline D,ATL,LHR,13,Rain,272
1983,Airline B,DFW,SIN,12,Clear,123
1984,Airline A,ATL,CDG,5,Clear,183
1985,Airline D,ATL,LHR,3,Rain,163
1986,Airline A,DFW,CDG,0,Storm,169
1987,Airline A,ATL,DXB,2,Clear,81
1988,Airline A,LAX,HKG,23,Clear,146
1989,Airline D,JFK,HKG,11,Fog,134
1990,Airline D,DFW,CDG,2,Rain,157
1991,Airline A,JFK,SIN,22,Clear,202
1992,Airline A,LAX,HKG,17,Clear,119
1993,Airline C,DFW,CDG,13,Storm,28
1994,Airline D,LAX,LHR,4,Rain,161
1995,Airline B,ORD,CDG,22,Clear,161
1996,Airline D,ORD,DXB,0,Storm,1
1997,Airline C,ORD,CDG,13,Clear,46
1998,Airline C,JFK,LHR,11,Snow,99
1999,Airline A,ORD,CDG,0,Storm,223
2000,Airline D,ORD,LHR,23,Snow,56
